"id","total_amount","waiter_count","cook_count","dishwasher_count","created_at","waiter_per_person","cook_per_person","dishwasher_per_person"
"40","96","2","2","0","""2026-01-19T18:43:01.684Z""","36","12","0"
"41","63","1","2","0","""2026-01-19T18:50:02.838Z""","47.25","7.875","0"
"42","134","1","1","1","""2026-01-20T18:53:35.403Z""","100.5","26.8","6.7"
"43","141.51","1","1","1","""2026-01-21T19:01:04.353Z""","106.1325","28.302","7.0755"
"44","29","1","2","1","""2026-01-22T19:04:16.085Z""","21.75","2.9000000000000004","1.4500000000000002"
"45","31","2","2","1","""2026-01-22T19:06:00.220Z""","11.625","3.1","1.55"
"46","55","1","2","1","""2026-01-22T19:07:42.146Z""","41.25","5.5","2.75"
"47","72.3","1","2","1","""2026-01-23T19:39:58.247Z""","54.224999999999994","7.23","3.615"
"48","139","2","2","1","""2026-01-23T19:41:43.928Z""","52.125","13.9","6.95"
"49","15","2","2","1","""2026-01-24T19:57:34.056Z""","5.625","1.5","0.75"
"50","290","3","2","1","""2026-01-24T20:00:16.640Z""","72.5","29","14.5"
"51","33.4","2","2","1","""2026-01-25T18:30:58.089Z""","12.524999999999999","3.34","1.67"
"52","317","3","2","1","""2026-01-25T18:34:39.966Z""","79.25","31.700000000000003","15.850000000000001"
"53","98","1","1","1","""2026-01-27T08:53:05.014Z""","73.5","19.6","4.9"
"54","123","1","1","1","""2026-01-27T19:10:47.675Z""","92.25","24.6","6.15"
"55","37","1","2","0","""2026-01-28T18:53:09.673Z""","27.75","4.625","0"
"56","90","2","2","0","""2026-01-28T18:54:33.071Z""","33.75","11.25","0"
"57","63.75","1","2","1","""2026-01-29T18:33:53.808Z""","47.8125","6.375","3.1875"
"58","59","2","2","1","""2026-01-29T18:37:35.994Z""","22.125","5.9","2.95"
"59","17.4","1","1","1","""2026-01-29T18:38:26.581Z""","13.049999999999999","3.48","0.87"
"60","34","1","2","1","""2026-01-30T20:04:13.122Z""","25.5","3.4000000000000004","1.7000000000000002"
"61","98","2","2","1","""2026-01-30T20:07:50.618Z""","36.75","9.8","4.9"
"62","71","2","2","1","""2026-01-31T19:30:13.686Z""","26.625","7.1000000000000005","3.5500000000000003"
"63","71","2","2","1","""2026-01-31T19:30:26.856Z""","26.625","7.1000000000000005","3.5500000000000003"
"64","195","3","2","1","""2026-01-31T19:57:45.595Z""","48.75","19.5","9.75"
"65","30","2","2","1","""2026-02-01T16:58:43.034Z""","11.25","3","1.5"
"66","211","2","2","1","""2026-02-01T18:54:26.164Z""","79.125","21.1","10.55"
"67","290","2","2","1","""2026-02-02T19:04:31.343Z""","108.75","29","14.5"
"68","122","2","2","1","""2026-02-04T08:47:34.113Z""","45.75","12.200000000000001","6.1000000000000005"
"69","22.7","1","1","1","""2026-02-04T13:55:20.018Z""","17.025","4.54","1.135"
"70","95","2","1","1","""2026-02-04T19:02:44.837Z""","35.625","19","4.75"
"71","24","1","2","1","""2026-02-05T19:10:16.732Z""","18","2.4000000000000004","1.2000000000000002"
"72","78.5","2","2","1","""2026-02-05T19:12:31.558Z""","29.4375","7.8500000000000005","3.9250000000000003"
"73","237","2","2","1","""2026-02-06T20:01:50.736Z""","88.875","23.700000000000003","11.850000000000001"
"74","330","2","2","1","""2026-02-08T18:56:25.034Z""","123.75","33","16.5"
"75","104","1","1","1","""2026-02-09T21:27:08.918Z""","78","20.8","5.2"
"76","106.4","1","1","1","""2026-02-10T18:55:03.146Z""","79.80000000000001","21.28","5.32"
"77","30","2","2","0","""2026-02-11T18:51:29.473Z""","11.25","3.75","0"
"78","50","1","2","0","""2026-02-11T18:51:55.328Z""","37.5","6.25","0"
"79","49.2","1","2","1","""2026-02-12T19:47:28.151Z""","36.900000000000006","4.920000000000001","2.4600000000000004"
"80","22","2","1","1","""2026-02-12T19:47:50.988Z""","8.25","4.4","1.1"
"81","35.1","1","1","1","""2026-02-12T19:48:01.291Z""","26.325000000000003","7.0200000000000005","1.7550000000000001"
